console,"  ClassVersion: 2
  Role: 'SPKDEN'
  Setting: true
Type: OcaFloat32Sensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
  ClassVersion: 2
"
console,"  Role: 'SPKDR'
  Reading: 98.80000305175781
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'SPKDMA'
  Gain: -30
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMIN'
  Setting: 3
Type: OcaFloat32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'SPKDTHMAX'
  Setting: 50
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRCLK'
  Reading: false
Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRTWI'
  Reading: false
Type: OcaBooleanSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROC'
  Reading: false
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOL'
  Gain: 0
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'TRIM'
  Gain: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'CLIP'
  Gain: 0
Type: OcaDelay
Properties:
"
console,"  ClassID: '\x01\x01\x01\x07'
  ClassVersion: 2
  Role: 'DLY'
"
console,"  DelayTime: 0
Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'UDLY'
  Setting: 0
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'SRC'
  Position: 3
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXM'
"
console,"  Position: 0
"
console,"  PositionNames: [ 'ROUTE', 'DIM', 'MIX', [length]: 3 ]
"
console,"  PositionEnableds: [ true, true, true, [length]: 3 ]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'VOXT'
  Setting: 2
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
  Role: 'VOXS'
"
console,"  Position: 3
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'VOXEN'
  Setting: false
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'VOXTH'
  Gain: -50
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
"
console,"  Role: 'VOXDIM'
  Gain: -20
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXMIX'
  Gain: 0
Type: OcaMute
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'LINEMUTE'
"
console,"  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXST'
  Reading: false
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EQEN'
  Setting: false
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'BQ0'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4276
  Frequency: 50
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4276
  Frequency: 125
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ2'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4276
"
console,"  Frequency: 500
  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
"
console,"  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ3'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4276
  Frequency: 1000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ4'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4276
  Frequency: 3000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
"
console,"  InbandGain: 0
"
console,"Type: OcaFilterParametric
Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ5'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4276
  Frequency: 5000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaFilterParametric
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BQ6'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4276
  Frequency: 16000
"
console,"  Shape: OcaParametricEQShape { value: 1, [isEnum]: [Getter], [name]: [Getter] }
  WidthParameter: 1
  InbandGain: 0
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'DYN'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4276
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4311,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4312,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\n',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4313,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  [length]: 3
]
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'EN'
  Setting: false
"
console,"Type: OcaFloat32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\n'
"
console,"  ClassVersion: 2
  Role: 'DRIVE'
  Setting: 0
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'LIMIT'
  Gain: -2
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERRDCE'
  Reading: false
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'ERROTE'
  Reading: false
"
console,"Type: OcaFloat32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\n'
"
console,"  ClassVersion: 2
  Role: 'LOOPC'
  Reading: 0
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'GPIO'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4318,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4319,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4329,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 3
]
"
console,"Type: OcaInt32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'GPIUPDATE'
  Setting: 50000
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH0'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4317
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4320,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4321,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4322,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4323,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4324,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4325,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4326,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4327,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4328,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 9
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'GPI'
  Reading: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'GPO'
  Setting: false
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
"
console,"  Role: 'GPION'
  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'GPIOFF'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
"
console,"  Role: 'GPOT'
  Position: 0
  PositionNames: [
  'UDP',
  'Net1 Link Fail',
  'Net2 Link Fail',
  'Net1 or Net2 Link Fail',
  'Vox',
  'AES Sync Fail',
  'Dante CH1 Mute',
  'Dante CH2 Mute',
  'Dante CH3 Mute',
  'Dante CH4 Mute',
  'Dante CH5 Mute',
  'Dante CH6 Mute',
  'Dante CH7 Mure',
  'Dante CH8 Mute',
  'SYSTEM FAULT',
  'SYSTEM OK',
  [length]: 16
]
  PositionEnableds: [
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  [length]: 16
]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
  ClassVersion: 2
  Role: 'VOXT'
"
console,"  Setting: 2
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
  Role: 'VOXS'
"
console,"  Position: 0
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
  ClassVersion: 2
  Role: 'VOXTH'
"
console,"  Gain: -50
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'VOXST'
  Reading: false
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4317
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4330,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4331,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4332,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4333,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4334,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4335,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4336,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4337,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x05',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4338,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  [length]: 9
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'GPI'
  Reading: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
  Role: 'GPO'
"
console,"  Setting: false
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'GPION'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'GPIOFF'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
  ClassVersion: 2
  Role: 'GPOT'
"
console,"  Position: 0
  PositionNames: [
  'UDP',
  'Net1 Link Fail',
  'Net2 Link Fail',
  'Net1 or Net2 Link Fail',
  'Vox',
  'AES Sync Fail',
  'Dante CH1 Mute',
  'Dante CH2 Mute',
  'Dante CH3 Mute',
  'Dante CH4 Mute',
  'Dante CH5 Mute',
  'Dante CH6 Mute',
  'Dante CH7 Mure',
  'Dante CH8 Mute',
  'SYSTEM FAULT',
  'SYSTEM OK',
  [length]: 16
]
"
console,"  PositionEnableds: [
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  true,         true,
  [length]: 16
]
"
console,"Type: OcaInt32Actuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXT'
  Setting: 2
Type: OcaSwitch
Properties:
"
console,"  ClassID: '\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'VOXS'
  Position: 1
  PositionNames: [
  'Dante CH1', 'Dante CH2',
  'Dante CH3', 'Dante CH4',
  'Dante CH5', 'Dante CH6',
  'Dante CH7', 'Dante CH8',
  'MIC',       'AUX 1',
  'AUX 2',     'Generator',
  'SD Card',   [length]: 13
]
"
console,"  PositionEnableds: [
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, true,
  true, [length]: 13
]
"
console,"Type: OcaGain
Properties:
"
console,"  ClassID: '\x01\x01\x01\x05'
"
console,"  ClassVersion: 2
  Role: 'VOXTH'
  Gain: -50
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'VOXST'
  Reading: false
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'SUBSCR'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4340,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4345,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4350,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4355,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4360,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4365,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4370,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  OcaObjectIdentification {
    ONo: 4375,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 8
]
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH0'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4341,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4342,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4343,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4344,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'DEVICE'
"
console,"  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CHANNEL'
  Setting: ''
  MaxLen: 64
Type: OcaMute
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
"
console,"  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH1'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4346,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4347,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4348,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4349,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaStringActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CHANNEL'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaMute
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH2'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4351,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4352,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4353,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4354,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CHANNEL'
"
console,"  Setting: ''
  MaxLen: 64
"
console,"Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
  ClassVersion: 2
"
console,"  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4339
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4356,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4357,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4358,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x02',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4359,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DEVICE'
  Setting: ''
  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'CHANNEL'
  Setting: ''
  MaxLen: 64
Type: OcaMute
Properties:
"
console,"  ClassID: '\x01\x01\x01\x02'
"
console,"  ClassVersion: 2
  Role: 'MUTE'
  State: OcaMuteState { value: 2, [isEnum]: [Getter], [name]: [Getter] }
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'STATUS'
  String: 'NONE'
  MaxLen: 64
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CH4'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4339
"
